"0","# List of variables to analyze"
"0","variables_to_report <- rv_list"
"0",""
"0","# Loop through each variable and execute the functions"
"0","for (var in variables_to_report) {"
"0","  cat(""## Statistical result for "", var, ""\n"")"
"0","  cat(""### Report Main Effect for"", var, ""\n"")"
"0","  report_main_effect(var)"
"0","  cat(""### Report Interaction Effect for"", var, ""\n"")"
"0","  report_inter_age_sex_layer(var)"
"0","}"
"1","## Statistical result for  total_cell_number 
### Report Main Effect for total_cell_number 
"
