"0",""
"0","variables_to_plot = rv_list"
"0",""
"0","# create the y-axis parameter"
"0","y_axis_params <- list("
"0","  total_cell_number = list(y_breaks = seq(0, 400, by = 100), y_limits = c(0, 400)),"
"0","  n_cls_before_stat = list(y_breaks = seq(0, 100, by = 10), y_limits = c(0, 30)),"
"0","  silhs_mean_before_stat = list(y_breaks = seq(0, 100, by = 0.25), y_limits = c(0, 1)),"
"0","  n_cls = list(y_breaks = seq(0, 100, by = 5), y_limits = c(0,15)),"
"0","  no_assemblies = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100)),"
"0","  s_assemblies = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100)),"
"0","  m_assemblies = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100)),"
"0","  cells_not_in_assembly = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100)),"
"0","  cells_in_one_assembly = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100)),"
"0","  cells_in_many_assembly = list(y_breaks = seq(0, 100, by = 25), y_limits = c(0, 100))"
"0",")"
"0",""
"0",""
"0","list_figures <- lapply(variables_to_plot, function(var) {"
"0","  params <- y_axis_params[[var]] # Get the parameters for the current variable"
"0","  plot_raw_boot_facet_layer (var,"
"0","                y_breaks = params$y_breaks,"
"0","                y_limits = params$y_limits,"
"0","                legend_position = ""none"","
"0","                fig_title = var)"
"0","})"
"0",""
"0",""
"0","# Assemble the figures using ggarrange with common.legend = False"
"0","ggarrange(plotlist = list_figures,"
"0","          ncol = 4, nrow = 3,"
"0","          common.legend = TRUE, legend = ""top"")"
